
event_no: 1
	 (x, y) = (312, 589),  value = 0
	 MACs: 

	(0)
	origin = 213
	nID = 14
	nID2 = 213
	code = -1
	numVer: 0

event_no: 296
	 (x, y) = (364, 575),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 321, receiver: 229

	prev nodes: { 177, 225, 369, 417, 321, }

	 MACs: 

	(0)
	origin = 177
	nID = 177
	nID2 = 229
	code = 406
	numVer: 0

event_no: 297
	 (x, y) = (594, 289),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 141, receiver: 106

	prev nodes: { 41, 113, 201, 285, 393, 141, }

	 MACs: 

	(0)
	origin = 41
	nID = 41
	nID2 = 106
	code = -1
	numVer: 0

event_no: 298
	 (x, y) = (36, 415),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 36, receiver: 291

	prev nodes: { 31, 111, 212, 372, 420, 36, }

	 MACs: 

	(0)
	origin = 31
	nID = 31
	nID2 = 291
	code = -1
	numVer: 0

event_no: 299
	 (x, y) = (364, 29),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 397, receiver: 361

	prev nodes: { 60, 90, 252, 365, 380, 397, }

	 MACs: 

	(0)
	origin = 60
	nID = 60
	nID2 = 361
	code = -1
	numVer: 0

event_no: 300
	 (x, y) = (558, 515),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 409, receiver: 271

	prev nodes: { 185, 329, 342, 345, 409, }

	 MACs: 

	(0)
	origin = 185
	nID = 185
	nID2 = 271
	code = 456
	numVer: 0
